# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBcs.yoda/MC_BC/h_pT //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_pT
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBcs.yoda/MC_BC/h_pT //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_pT
RatioPlotReference=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBcs.yoda/MC_BC/h_pT
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
XLabel=$p_\perp$[GeV]
YLabel=d$\sigma$
Legend=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBcs.yoda/MC_BC/h_pT
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBcs.yoda/MC_BC/h_pT
ScaledBy=6.94369593129778462e+00
Title=LHCBcs
# xlow	 xhigh	 val	 errminus	 errplus
1.230000e+01	1.260000e+01	7.916217e+03	4.280598e+02	4.280598e+02
1.260000e+01	1.290000e+01	8.240270e+03	4.367335e+02	4.367335e+02
1.290000e+01	1.320000e+01	8.541180e+03	4.446361e+02	4.446361e+02
1.320000e+01	1.350000e+01	7.545867e+03	4.179269e+02	4.179269e+02
1.350000e+01	1.380000e+01	7.244957e+03	4.095092e+02	4.095092e+02
1.380000e+01	1.410000e+01	6.434817e+03	3.859348e+02	3.859348e+02
1.410000e+01	1.440000e+01	6.249643e+03	3.803412e+02	3.803412e+02
1.440000e+01	1.470000e+01	6.758873e+03	3.955331e+02	3.955331e+02
1.470000e+01	1.500000e+01	6.434817e+03	3.859348e+02	3.859348e+02
1.500000e+01	1.530000e+01	5.833000e+03	3.674445e+02	3.674445e+02
1.530000e+01	1.560000e+01	5.416357e+03	3.540785e+02	3.540785e+02
1.560000e+01	1.590000e+01	5.069157e+03	3.425418e+02	3.425418e+02
1.590000e+01	1.620000e+01	4.444190e+03	3.207319e+02	3.207319e+02
1.620000e+01	1.650000e+01	3.796080e+03	2.964240e+02	2.964240e+02
1.650000e+01	1.680000e+01	3.888667e+03	3.000172e+02	3.000172e+02
1.680000e+01	1.710000e+01	3.911813e+03	3.009088e+02	3.009088e+02
1.710000e+01	1.740000e+01	3.101675e+03	2.679439e+02	2.679439e+02
1.740000e+01	1.770000e+01	3.703493e+03	2.927868e+02	2.927868e+02
1.770000e+01	1.800000e+01	2.847060e+03	2.567107e+02	2.567107e+02
1.800000e+01	1.830000e+01	2.870207e+03	2.577522e+02	2.577522e+02
1.830000e+01	1.860000e+01	3.101675e+03	2.679439e+02	2.679439e+02
1.860000e+01	1.890000e+01	2.754472e+03	2.525021e+02	2.525021e+02
1.890000e+01	1.920000e+01	1.851746e+03	2.070315e+02	2.070315e+02
1.920000e+01	1.950000e+01	1.990627e+03	2.146548e+02	2.146548e+02
1.950000e+01	1.980000e+01	2.523004e+03	2.416600e+02	2.416600e+02
1.980000e+01	2.010000e+01	1.851746e+03	2.070315e+02	2.070315e+02
2.010000e+01	2.040000e+01	1.550837e+03	1.894649e+02	1.894649e+02
2.040000e+01	2.070000e+01	1.573984e+03	1.908736e+02	1.908736e+02
2.070000e+01	2.100000e+01	1.411957e+03	1.807825e+02	1.807825e+02
2.100000e+01	2.130000e+01	1.573984e+03	1.908736e+02	1.908736e+02
2.130000e+01	2.160000e+01	1.319369e+03	1.747547e+02	1.747547e+02
2.160000e+01	2.190000e+01	1.203635e+03	1.669141e+02	1.669141e+02
2.190000e+01	2.220000e+01	9.490200e+02	1.482120e+02	1.482120e+02
2.220000e+01	2.250000e+01	1.134195e+03	1.620278e+02	1.620278e+02
2.250000e+01	2.280000e+01	1.249929e+03	1.700938e+02	1.700938e+02
2.280000e+01	2.310000e+01	1.111048e+03	1.603659e+02	1.603659e+02
2.310000e+01	2.340000e+01	1.180488e+03	1.653014e+02	1.653014e+02
2.340000e+01	2.370000e+01	8.564327e+02	1.407967e+02	1.407967e+02
2.370000e+01	2.400000e+01	8.795793e+02	1.426866e+02	1.426866e+02
2.400000e+01	2.430000e+01	5.555237e+02	1.133958e+02	1.133958e+02
2.430000e+01	2.460000e+01	5.786707e+02	1.157341e+02	1.157341e+02
2.460000e+01	2.490000e+01	3.703493e+02	9.258731e+01	9.258731e+01
2.490000e+01	2.520000e+01	4.166430e+02	9.820368e+01	9.820368e+01
2.520000e+01	2.550000e+01	5.092303e+02	1.085683e+02	1.085683e+02
2.550000e+01	2.580000e+01	3.703493e+02	9.258731e+01	9.258731e+01
2.580000e+01	2.610000e+01	4.397897e+02	1.008947e+02	1.008947e+02
2.610000e+01	2.640000e+01	5.555240e+02	1.133958e+02	1.133958e+02
2.640000e+01	2.670000e+01	4.166430e+02	9.820368e+01	9.820368e+01
2.670000e+01	2.700000e+01	3.240556e+02	8.660750e+01	8.660750e+01
