# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p1.yoda/MC_BC/h_rap_Bc
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p1.yoda/MC_BC/h_rap_Bc
LogY=0
XLabel=$p_\perp$
YLabel=d$\sigma[pb]$
Legend=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p1.yoda/MC_BC/h_rap_Bc
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p1.yoda/MC_BC/h_rap_Bc
ScaledBy=2.78637658825235940e+03
Title=${}^3P_1$
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e+00	-9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e+00	-9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.400000e+00	-9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.200000e+00	-9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.000000e+00	-8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.800000e+00	-8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.600000e+00	-8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.400000e+00	-8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.200000e+00	-8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.000000e+00	-7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.800000e+00	-7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.600000e+00	-7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.400000e+00	-7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.200000e+00	-7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+00	-6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.800000e+00	-6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.600000e+00	-6.400000e+00	1.393189e+04	1.393188e+04	1.393188e+04
-6.400000e+00	-6.200000e+00	2.786377e+04	1.970266e+04	1.970266e+04
-6.200000e+00	-6.000000e+00	4.179564e+04	2.413073e+04	2.413073e+04
-6.000000e+00	-5.800000e+00	2.786377e+04	1.970266e+04	1.970266e+04
-5.800000e+00	-5.600000e+00	1.393188e+04	1.393188e+04	1.393188e+04
-5.600000e+00	-5.400000e+00	6.965940e+04	3.115264e+04	3.115264e+04
-5.400000e+00	-5.200000e+00	9.752320e+04	3.686030e+04	3.686030e+04
-5.200000e+00	-5.000000e+00	6.965940e+04	3.115264e+04	3.115264e+04
-5.000000e+00	-4.800000e+00	5.572755e+04	2.786376e+04	2.786376e+04
-4.800000e+00	-4.600000e+00	1.253869e+05	4.179565e+04	4.179565e+04
-4.600000e+00	-4.400000e+00	1.114551e+05	3.940532e+04	3.940532e+04
-4.400000e+00	-4.200000e+00	8.359130e+04	3.412601e+04	3.412601e+04
