# BEGIN PLOT
LegendOnly=/ATLAS_2016_I1419652/d06-x01-y01 //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d06-x01-y01
XLabel=$N_\text{ch}$
RatioPlotReference=/ATLAS_2016_I1419652/d06-x01-y01
YLabel=$<p_T>$ \; [GeV]
Title=Average particle $p_T$, track $p_\perp > 500\,\text{MeV}$, $|\eta| < 2.5$, $\tau > 300$ ps
DrawOnly=/ATLAS_2016_I1419652/d06-x01-y01 //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d06-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2016_I1419652/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2016_I1419652/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.450000e+01	7.650000e+01	1.165000e+00	6.210121e-03	6.210121e-03
7.650000e+01	7.850000e+01	1.169000e+00	6.526313e-03	6.526313e-03
7.850000e+01	8.050000e+01	1.173000e+00	6.906759e-03	6.906759e-03
8.050000e+01	8.250000e+01	1.177000e+00	7.284714e-03	7.284714e-03
8.250000e+01	8.450000e+01	1.181000e+00	7.697886e-03	7.697886e-03
8.450000e+01	8.650000e+01	1.185000e+00	8.187840e-03	8.187840e-03
8.650000e+01	8.850000e+01	1.188000e+00	8.703294e-03	8.703294e-03
8.850000e+01	9.050000e+01	1.191000e+00	9.304886e-03	9.304886e-03
9.050000e+01	9.550000e+01	1.197000e+00	1.026218e-02	1.026218e-02
9.550000e+01	1.005000e+02	1.203000e+00	1.239034e-02	1.239034e-02
1.005000e+02	1.105000e+02	1.216000e+00	1.594898e-02	1.594898e-02
1.105000e+02	1.205000e+02	1.241000e+00	2.369974e-02	2.369974e-02
1.205000e+02	1.305000e+02	1.259000e+00	3.768532e-02	3.768532e-02
1.305000e+02	1.505000e+02	1.263000e+00	6.496349e-02	6.496349e-02
# END HISTO1D


# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d06-x01-y01
Title=LHC
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	1.045747e+00	1.113743e-01	1.113743e-01
1.500000e+00	2.500000e+00	9.580022e-01	4.177340e-02	4.177340e-02
2.500000e+00	3.500000e+00	1.158877e+00	5.137209e-02	5.137209e-02
3.500000e+00	4.500000e+00	1.127908e+00	3.230154e-02	3.230154e-02
4.500000e+00	5.500000e+00	1.158648e+00	2.525135e-02	2.525135e-02
5.500000e+00	6.500000e+00	1.161781e+00	1.823030e-02	1.823030e-02
6.500000e+00	7.500000e+00	1.203456e+00	1.683185e-02	1.683185e-02
7.500000e+00	8.500000e+00	1.217527e+00	1.364076e-02	1.364076e-02
8.500000e+00	9.500000e+00	1.208851e+00	1.150599e-02	1.150599e-02
9.500000e+00	1.050000e+01	1.220274e+00	1.067708e-02	1.067708e-02
1.050000e+01	1.150000e+01	1.256213e+00	9.931415e-03	9.931415e-03
1.150000e+01	1.250000e+01	1.229277e+00	8.377113e-03	8.377113e-03
1.250000e+01	1.350000e+01	1.243434e+00	7.745222e-03	7.745222e-03
1.350000e+01	1.450000e+01	1.245160e+00	7.311166e-03	7.311166e-03
1.450000e+01	1.550000e+01	1.252827e+00	6.812843e-03	6.812843e-03
1.550000e+01	1.650000e+01	1.241677e+00	6.479375e-03	6.479375e-03
1.650000e+01	1.750000e+01	1.244305e+00	6.048447e-03	6.048447e-03
1.750000e+01	1.850000e+01	1.227687e+00	5.595417e-03	5.595417e-03
1.850000e+01	1.950000e+01	1.234384e+00	5.471715e-03	5.471715e-03
1.950000e+01	2.050000e+01	1.243170e+00	5.439385e-03	5.439385e-03
2.050000e+01	2.150000e+01	1.243362e+00	5.276770e-03	5.276770e-03
2.150000e+01	2.250000e+01	1.245178e+00	5.254638e-03	5.254638e-03
2.250000e+01	2.350000e+01	1.240609e+00	4.755502e-03	4.755502e-03
2.350000e+01	2.450000e+01	1.240896e+00	4.661066e-03	4.661066e-03
2.450000e+01	2.550000e+01	1.235442e+00	4.503941e-03	4.503941e-03
2.550000e+01	2.650000e+01	1.247181e+00	4.652173e-03	4.652173e-03
2.650000e+01	2.750000e+01	1.240508e+00	4.459958e-03	4.459958e-03
2.750000e+01	2.850000e+01	1.227036e+00	4.254079e-03	4.254079e-03
2.850000e+01	2.950000e+01	1.224905e+00	4.070943e-03	4.070943e-03
2.950000e+01	3.050000e+01	1.230778e+00	4.011522e-03	4.011522e-03
3.050000e+01	3.150000e+01	1.232741e+00	4.129485e-03	4.129485e-03
3.150000e+01	3.250000e+01	1.237446e+00	4.034743e-03	4.034743e-03
3.250000e+01	3.350000e+01	1.238205e+00	3.923315e-03	3.923315e-03
3.350000e+01	3.450000e+01	1.237711e+00	3.821643e-03	3.821643e-03
3.450000e+01	3.550000e+01	1.239975e+00	3.838862e-03	3.838862e-03
3.550000e+01	3.650000e+01	1.224913e+00	3.731850e-03	3.731850e-03
3.650000e+01	3.750000e+01	1.250388e+00	3.881380e-03	3.881380e-03
3.750000e+01	3.850000e+01	1.236245e+00	3.786649e-03	3.786649e-03
3.850000e+01	3.950000e+01	1.241011e+00	3.714005e-03	3.714005e-03
3.950000e+01	4.050000e+01	1.247158e+00	3.831357e-03	3.831357e-03
4.050000e+01	4.150000e+01	1.243276e+00	3.836295e-03	3.836295e-03
4.150000e+01	4.250000e+01	1.256116e+00	3.832513e-03	3.832513e-03
4.250000e+01	4.350000e+01	1.254888e+00	3.810259e-03	3.810259e-03
4.350000e+01	4.450000e+01	1.251929e+00	3.804569e-03	3.804569e-03
4.450000e+01	4.550000e+01	1.257024e+00	3.962178e-03	3.962178e-03
4.550000e+01	4.650000e+01	1.252995e+00	3.714876e-03	3.714876e-03
4.650000e+01	4.750000e+01	1.253084e+00	3.824833e-03	3.824833e-03
4.750000e+01	4.850000e+01	1.252925e+00	3.771310e-03	3.771310e-03
4.850000e+01	4.950000e+01	1.259183e+00	3.979759e-03	3.979759e-03
4.950000e+01	5.050000e+01	1.255458e+00	3.851211e-03	3.851211e-03
5.050000e+01	5.150000e+01	1.263185e+00	3.848853e-03	3.848853e-03
5.150000e+01	5.250000e+01	1.259303e+00	4.013791e-03	4.013791e-03
5.250000e+01	5.350000e+01	1.261343e+00	4.160885e-03	4.160885e-03
5.350000e+01	5.450000e+01	1.265840e+00	3.981172e-03	3.981172e-03
5.450000e+01	5.550000e+01	1.271615e+00	4.347390e-03	4.347390e-03
5.550000e+01	5.650000e+01	1.270126e+00	4.179982e-03	4.179982e-03
5.650000e+01	5.750000e+01	1.261962e+00	4.311820e-03	4.311820e-03
5.750000e+01	5.850000e+01	1.279201e+00	4.436123e-03	4.436123e-03
5.850000e+01	5.950000e+01	1.280500e+00	4.658619e-03	4.658619e-03
5.950000e+01	6.050000e+01	1.271547e+00	4.523972e-03	4.523972e-03
6.050000e+01	6.250000e+01	1.277737e+00	3.372330e-03	3.372330e-03
6.250000e+01	6.450000e+01	1.271376e+00	3.372882e-03	3.372882e-03
6.450000e+01	6.650000e+01	1.283854e+00	3.692623e-03	3.692623e-03
6.650000e+01	6.850000e+01	1.285714e+00	3.770840e-03	3.770840e-03
6.850000e+01	7.050000e+01	1.284999e+00	4.178831e-03	4.178831e-03
7.050000e+01	7.250000e+01	1.295440e+00	4.404377e-03	4.404377e-03
7.250000e+01	7.450000e+01	1.301994e+00	4.858179e-03	4.858179e-03
7.450000e+01	7.650000e+01	1.304187e+00	4.861104e-03	4.861104e-03
7.650000e+01	7.850000e+01	1.310011e+00	5.435135e-03	5.435135e-03
7.850000e+01	8.050000e+01	1.308828e+00	6.131897e-03	6.131897e-03
8.050000e+01	8.250000e+01	1.325448e+00	6.731471e-03	6.731471e-03
8.250000e+01	8.450000e+01	1.313203e+00	6.936297e-03	6.936297e-03
8.450000e+01	8.650000e+01	1.314200e+00	7.784411e-03	7.784411e-03
8.650000e+01	8.850000e+01	1.304355e+00	7.778882e-03	7.778882e-03
8.850000e+01	9.050000e+01	1.350026e+00	9.357006e-03	9.357006e-03
9.050000e+01	9.550000e+01	1.334796e+00	6.605462e-03	6.605462e-03
9.550000e+01	1.005000e+02	1.337748e+00	8.373400e-03	8.373400e-03
1.005000e+02	1.105000e+02	1.374755e+00	8.911550e-03	8.911550e-03
1.105000e+02	1.205000e+02	1.322024e+00	1.841953e-02	1.841953e-02
1.205000e+02	1.305000e+02	1.345167e+00	2.542515e-02	2.542515e-02
1.305000e+02	1.505000e+02	1.456288e+00	7.157604e-02	7.157604e-02
# END HISTO1D

