# BEGIN PLOT
LegendOnly=/ATLAS_2016_I1419652/d08-x01-y01 //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d08-x01-y01
XLabel=$p_\perp$ \; [GeV]
RatioPlotReference=/ATLAS_2016_I1419652/d08-x01-y01
YLabel=$1/N_\text{ev} \, 1/2\pi{}p_\perp \, \mathrm{d}\sigma/\mathrm{d}\eta\mathrm{d}p_\perp$
DrawOnly=/ATLAS_2016_I1419652/d08-x01-y01 //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d08-x01-y01
RatioPlot=1
Title=Charged particle $p_\perp$, $p_\perp > 500\,\text{MeV}$, $|\eta| < 2.5$, $\tau > 30$ ps
Legend=1
LogX=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2016_I1419652/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2016_I1419652/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Images for VM/P_T/LHC.yoda/ATLAS_2016_I1419652/d08-x01-y01
ScaledBy=3.18379929768339699e-07
Title=LHC
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.543964e+00	4.550801e-03	4.550801e-03
6.000000e-01	7.000000e-01	2.344720e+00	3.400750e-03	3.400750e-03
7.000000e-01	8.000000e-01	1.610625e+00	2.621927e-03	2.621927e-03
8.000000e-01	9.000000e-01	1.151084e+00	2.080850e-03	2.080850e-03
9.000000e-01	1.000000e+00	8.468722e-01	1.687754e-03	1.687754e-03
1.000000e+00	1.100000e+00	6.371171e-01	1.391965e-03	1.391965e-03
1.100000e+00	1.200000e+00	4.878188e-01	1.163579e-03	1.163579e-03
1.200000e+00	1.300000e+00	3.805337e-01	9.855451e-04	9.855451e-04
1.300000e+00	1.400000e+00	3.023160e-01	8.451851e-04	8.451851e-04
1.400000e+00	1.500000e+00	2.410881e-01	7.281755e-04	7.281755e-04
1.500000e+00	1.600000e+00	1.963132e-01	6.354978e-04	6.354978e-04
1.600000e+00	1.700000e+00	1.599656e-01	5.559438e-04	5.559438e-04
1.700000e+00	1.800000e+00	1.316721e-01	4.897256e-04	4.897256e-04
1.800000e+00	1.900000e+00	1.094591e-01	4.342571e-04	4.342571e-04
1.900000e+00	2.000000e+00	9.028341e-02	3.841399e-04	3.841399e-04
2.000000e+00	2.100000e+00	7.620603e-02	3.441889e-04	3.441889e-04
2.100000e+00	2.200000e+00	6.377857e-02	3.074451e-04	3.074451e-04
2.200000e+00	2.300000e+00	5.460135e-02	2.780590e-04	2.780590e-04
2.300000e+00	2.400000e+00	4.582953e-02	2.492653e-04	2.492653e-04
2.400000e+00	2.500000e+00	3.923166e-02	2.258694e-04	2.258694e-04
2.500000e+00	2.700000e+00	3.136604e-02	1.387378e-04	1.387378e-04
2.700000e+00	2.900000e+00	2.346402e-02	1.156151e-04	1.156151e-04
2.900000e+00	3.100000e+00	1.752615e-02	9.652555e-05	9.652555e-05
3.100000e+00	3.300000e+00	1.353056e-02	8.210865e-05	8.210865e-05
3.300000e+00	3.500000e+00	1.052296e-02	7.024276e-05	7.024276e-05
3.500000e+00	4.000000e+00	6.830902e-03	3.419645e-05	3.419645e-05
4.000000e+00	4.500000e+00	3.927880e-03	2.433620e-05	2.433620e-05
4.500000e+00	5.000000e+00	2.328522e-03	1.771669e-05	1.771669e-05
5.000000e+00	6.000000e+00	1.202139e-03	8.410266e-06	8.410266e-06
6.000000e+00	7.000000e+00	5.187669e-04	5.069487e-06	5.069487e-06
7.000000e+00	8.000000e+00	2.505477e-04	3.275602e-06	3.275602e-06
8.000000e+00	9.000000e+00	1.266638e-04	2.186116e-06	2.186116e-06
9.000000e+00	1.000000e+01	6.910728e-05	1.527034e-06	1.527034e-06
1.000000e+01	1.500000e+01	1.870405e-05	3.227220e-07	3.227220e-07
1.500000e+01	2.000000e+01	2.342960e-06	9.474627e-08	9.474627e-08
2.000000e+01	3.000000e+01	2.657308e-07	1.924178e-08	1.924178e-08
3.000000e+01	5.000000e+01	2.135768e-08	3.167982e-09	3.167982e-09
# END HISTO1D

