# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC3.yoda/LHCB_2019_I1762092/h_eta_ratio
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC3.yoda/LHCB_2019_I1762092/h_eta_ratio
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC3.yoda/LHCB_2019_I1762092/h_eta_ratio
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC3.yoda/LHCB_2019_I1762092/h_eta_ratio
Title=LHC3
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.030000e+00	nan	nan	nan
2.030000e+00	2.060000e+00	nan	nan	nan
2.060000e+00	2.090000e+00	nan	nan	nan
2.090000e+00	2.120000e+00	nan	nan	nan
2.120000e+00	2.150000e+00	nan	nan	nan
2.150000e+00	2.180000e+00	nan	nan	nan
2.180000e+00	2.210000e+00	nan	nan	nan
2.210000e+00	2.240000e+00	nan	nan	nan
2.240000e+00	2.270000e+00	nan	nan	nan
2.270000e+00	2.300000e+00	nan	nan	nan
2.300000e+00	2.330000e+00	nan	nan	nan
2.330000e+00	2.360000e+00	nan	nan	nan
2.360000e+00	2.390000e+00	nan	nan	nan
2.390000e+00	2.420000e+00	nan	nan	nan
2.420000e+00	2.450000e+00	nan	nan	nan
2.450000e+00	2.480000e+00	nan	nan	nan
2.480000e+00	2.510000e+00	2.619048e-02	2.867565e-02	2.867565e-02
