# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC2.yoda/LHCB_2019_I1762092/h_eta_ratio
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC2.yoda/LHCB_2019_I1762092/h_eta_ratio
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC2.yoda/LHCB_2019_I1762092/h_eta_ratio
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/B_c_fixed/analysis_1/LHC2.yoda/LHCB_2019_I1762092/h_eta_ratio
Title=LHC2
# xlow	 xhigh	 val	 errminus	 errplus
4.340000e+00	4.370000e+00	5.590476e-02	3.225309e-02	3.225309e-02
4.370000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.430000e+00	5.650000e-02	2.009998e-02	2.009998e-02
4.430000e+00	4.460000e+00	8.002381e-02	3.641044e-02	3.641044e-02
4.460000e+00	4.490000e+00	4.050000e-02	1.817013e-02	1.817013e-02
4.490000e+00	4.520000e+00	nan	nan	nan
4.520000e+00	4.550000e+00	nan	nan	nan
4.550000e+00	4.580000e+00	nan	nan	nan
4.580000e+00	4.610000e+00	nan	nan	nan
4.610000e+00	4.640000e+00	nan	nan	nan
4.640000e+00	4.670000e+00	nan	nan	nan
4.670000e+00	4.700000e+00	nan	nan	nan
4.700000e+00	4.730000e+00	nan	nan	nan
4.730000e+00	4.760000e+00	nan	nan	nan
4.760000e+00	4.790000e+00	nan	nan	nan
4.790000e+00	4.820000e+00	nan	nan	nan
4.820000e+00	4.850000e+00	nan	nan	nan
4.850000e+00	4.880000e+00	nan	nan	nan
4.880000e+00	4.910000e+00	nan	nan	nan
4.910000e+00	4.940000e+00	nan	nan	nan
4.940000e+00	4.970000e+00	nan	nan	nan
4.970000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

